tweet_text,Liked,Sentiment,Score
The black eyed peas and sweet potatoes... UNREAL!,1,positive,0.640177965
You won't be disappointed.,1,negative,0.151063636
"They could serve it with just the vinaigrette and it may make for a better overall dish, but it was still very good.",1,neutral,0.51890099
"I go to far too many places and I've never seen any restaurant that serves a 1 egg breakfast, especially for $4.00.",0,negative,0.397922039
When my mom and I got home she immediately got sick and she only had a few bites of salad.,0,negative,0.041104019
The servers are not pleasant to deal with and they don't always honor Pizza Hut coupons.,0,negative,0.062285632
"Both of them were truly unbelievably good, and I am so glad we went back.",1,positive,0.782806993
"We had fantastic service, and were pleased by the atmosphere.",1,neutral,0.588805556
Everything was gross.,0,neutral,0.541610956
I love this place.,1,positive,0.850078702
Great service and food.,1,positive,0.798328102
First - the bathrooms at this location were dirty- Seat covers were not replenished & just plain yucky!!!,0,negative,0.200097725
"The burger... I got the ""Gold Standard"" a $17 burger and was kind of disappointed.",0,negative,0.265954316
"OMG, the food was delicioso!",1,positive,0.604581237
There is nothing authentic about this place.,0,neutral,0.513251603
the spaghetti is nothing special whatsoever.,0,positive,0.621489406
"Of all the dishes, the salmon was the best, but all were great.",1,positive,0.748937309
The vegetables are so fresh and the sauce feels like authentic Thai.,1,positive,0.705405951
It's worth driving up from Tucson!,1,positive,0.723726153
The selection was probably the worst I've seen in Vegas.....there was none.,0,negative,0.16936335
Pretty good beer selection too.,1,positive,0.848344743
"This place is like Chipotle, but BETTER.",1,neutral,0.466436744
"Classy/warm atmosphere, fun and fresh appetizers, succulent steaks (Baseball steak!!!!!",1,positive,0.849883795
5 stars for the brick oven bread app!,1,positive,0.712880313
"I have eaten here multiple times, and each time the food was delicious.",1,negative,0.358208328
We sat another ten minutes and finally gave up and left.,0,positive,0.638367474
He was terrible!,0,neutral,0.50540185
Everyone is treated equally special.,1,positive,0.734959424
It shouldn't take 30 min for pancakes and eggs.,0,neutral,0.577057123
It was delicious!!!,1,positive,0.737540722
"On the good side, the staff was genuinely pleasant and enthusiastic - a real treat.",1,positive,0.871800244
"Sadly, Gordon Ramsey's Steak is a place we shall sharply avoid during our next trip to Vegas.",0,negative,0.444870353
As always the evening was wonderful and the food delicious!,1,positive,0.938217223
Best fish I've ever had in my life!,1,neutral,0.469573408
(The bathroom is just next door and very nice.),1,positive,0.819157779
The buffet is small and all the food they offered was BLAND.,0,neutral,0.492157131
This is an Outstanding little restaurant with some of the Best Food I have ever tasted.,1,positive,0.881318152
Pretty cool I would say.,1,positive,0.864735126
Definitely a turn off for me & i doubt I'll be back unless someone else is buying.,0,positive,0.62398392
Server did a great job handling our large rowdy table.,1,positive,0.859078705
"I find wasting food to be despicable, but this just wasn't food.",0,negative,0.143731758
My wife had the Lobster Bisque soup which was lukewarm.,0,negative,0.39664048
Would come back again if I had a sushi craving while in Vegas.,1,negative,0.32622394
"The staff are great, the ambiance is great.",1,positive,0.913085938
He deserves 5 stars.,1,positive,0.698582768
I left with a stomach ache and felt sick the rest of the day.,0,negative,0.174368128
They dropped more than the ball.,0,neutral,0.575914145
"The dining space is tiny, but elegantly decorated and comfortable.",1,positive,0.60139066
"They will customize your order any way you'd like, my usual is Eggplant with Green Bean stir fry, love it!",1,positive,0.935360849
And the beans and rice were mediocre at best.,0,positive,0.709145904
Best tacos in town by far!!,1,positive,0.742884099
I took back my money and got outta there.,0,negative,0.203373119
"In an interesting part of town, this place is amazing.",1,positive,0.772677302
RUDE & INCONSIDERATE MANAGEMENT.,0,positive,0.652406216
"The staff are now not as friendly, the wait times for being served are horrible, no one even says hi for the first 10 minutes.",0,negative,0.406781167
I won't be back.,0,negative,0.249582067
They have great dinners.,1,positive,0.711063683
The service was outshining & I definitely recommend the Halibut.,1,positive,0.707399845
The food was terrible.,0,neutral,0.550151527
WILL NEVER EVER GO BACK AND HAVE TOLD MANY PEOPLE WHAT HAD HAPPENED.,0,negative,0.230675295
I don't recommend unless your car breaks down in front of it and you are starving.,0,negative,0.265703619
I will come back here every time I'm in Vegas.,1,neutral,0.450786561
This place deserves one star and 90% has to do with the food.,0,negative,0.371801853
This is a disgrace.,0,positive,0.663481057
Def coming back to bowl next time,1,neutral,0.554799139
"If you want healthy authentic or ethic food, try this place.",1,positive,0.830616415
I will continue to come here on ladies night andddd date night ... highly recommend this place to anyone who is in the area.,1,positive,0.841370881
"I have been here several times in the past, and the experience has always been great.",1,negative,0.209289327
We walked away stuffed and happy about our first Vegas buffet experience.,1,positive,0.805026591
Service was excellent and prices are pretty reasonable considering this is Vegas and located inside the Crystals shopping mall by Aria.,1,positive,0.770383298
"To summarize... the food was incredible, nay, transcendant... but nothing brings me joy quite like the memory of the pneumatic condiment dispenser.",1,negative,0.342065543
I'm probably one of the few people to ever go to Ians and not like it.,0,negative,0.175296202
Kids pizza is always a hit too with lots of great side dish options for the kiddos!,1,positive,0.900817931
Service is perfect and the family atmosphere is nice to see.,1,positive,0.862045288
Cooked to perfection and the service was impeccable.,1,neutral,0.559593022
This one is simply a disappointment.,0,neutral,0.483072609
"Overall, I was very disappointed with the quality of food at Bouchon.",0,negative,0.226890072
I don't have to be an accountant to know I'm getting screwed!,0,negative,0.045137316
"Great place to eat, reminds me of the little mom and pop shops in the San Francisco Bay Area.",1,positive,0.755673647
Today was my first taste of a Buldogis Gourmet Hot Dog and I have to tell you it was more than I ever thought possible.,1,negative,0.344155043
Left very frustrated.,0,neutral,0.566340387
I'll definitely be in soon again.,1,positive,0.82132417
Food was really good and I got full petty fast.,1,positive,0.693831623
Service was fantastic.,1,positive,0.615640104
TOTAL WASTE OF TIME.,0,positive,0.677459836
I don't know what kind it is but they have the best iced tea.,1,negative,0.226960137
"Come hungry, leave happy and stuffed!",1,positive,0.658833802
"For service, I give them no stars.",0,neutral,0.574502587
I can assure you that you won't be disappointed.,1,negative,0.206488788
I can take a little bad service but the food sucks.,0,negative,0.089330181
Gave up trying to eat any of the crust (teeth still sore).,0,negative,0.232266128
But now I was completely grossed out.,0,negative,0.189064994
I really enjoyed eating here.,1,neutral,0.504802585
First time going but I think I will quickly become a regular.,1,positive,0.712753236
"Our server was very nice, and even though he looked a little overwhelmed with all of our needs, he stayed professional and friendly until the end.",1,positive,0.61316222
From what my dinner companions told me...everything was very fresh with nice texture and taste.,1,positive,0.852146685
"On the ground, right next to our table was a large, smeared, been-stepped-in-and-tracked-everywhere pile of green bird poop.",0,neutral,0.488714606
"Furthermore, you can't even find hours of operation on the website!",0,negative,0.39229244
We've tried to like this place but after 10+ times I think we're done with them.,0,neutral,0.469459146
What a mistake that was!,0,positive,0.624403954
No complaints!,1,positive,0.614511788
This is some seriously good pizza and I'm an expert/connisseur on the topic.,1,positive,0.762052119
Waiter was a jerk.,0,neutral,0.574028254
"Strike 2, who wants to be rushed.",0,neutral,0.501262963
These are the nicest restaurant owners I've ever come across.,1,positive,0.769426346
I never come again.,0,negative,0.39773491
We loved the biscuits!!!,1,positive,0.777130485
Service is quick and friendly.,1,positive,0.600550056
Ordered an appetizer and took 40 minutes and then the pizza another 10 minutes.,0,positive,0.65667963
So absolutley fantastic.,1,positive,0.658290863
It was a huge awkward 1.5lb piece of cow that was 3/4ths gristle and fat.,0,positive,0.676919401
definitely will come back here again.,1,positive,0.717365146
I like Steiners because it's dark and it feels like a bar.,1,positive,0.645346284
Wow very spicy but delicious.,1,positive,0.666413844
"If you're not familiar, check it out.",1,positive,0.749389648
I'll take my business dinner dollars elsewhere.,0,positive,0.749572515
I'd love to go back.,1,positive,0.612628996
"Anyway, this FS restaurant has a wonderful breakfast/lunch.",1,positive,0.809828401
Nothing special.,0,positive,0.667471051
Each day of the week they have a different deal and it's all so delicious!,1,positive,0.683263958
"Not to mention the combination of pears, almonds and bacon is a big winner!",1,neutral,0.473940581
Will not be back.,0,negative,0.380016357
Sauce was tasteless.,0,positive,0.600320935
"The food is delicious and just spicy enough, so be sure to ask for spicier if you prefer it that way.",1,positive,0.971828401
My ribeye steak was cooked perfectly and had great mesquite flavor.,1,positive,0.604028523
I don't think we'll be going back anytime soon.,0,negative,0.41200006
Food was so gooodd.,1,neutral,0.548071682
I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food.,0,negative,0.362913162
I was so insulted.,0,negative,0.422317237
The last 3 times I had lunch here has been bad.,0,negative,0.11553634
The chicken wings contained the driest chicken meat I have ever eaten.,0,negative,0.374544799
"The food was very good and I enjoyed every mouthful, an enjoyable relaxed venue for couples small family groups etc.",1,positive,0.794304252
Nargile - I think you are great.,1,positive,0.919388115
Best tater tots in the southwest.,1,positive,0.754735589
We loved the place.,1,positive,0.777130485
Definitely not worth the $3 I paid.,0,negative,0.44378069
The vanilla ice cream was creamy and smooth while the profiterole (choux) pastry was fresh enough.,1,positive,0.746956706
Im in AZ all the time and now have my new spot.,1,neutral,0.556242168
The manager was the worst.,0,negative,0.436084002
The inside is really quite nice and very clean.,1,positive,0.641020775
The food was outstanding and the prices were very reasonable.,1,neutral,0.537234485
I don't think I'll be running back to Carly's anytime soon for food.,0,negative,0.319896162
"This is was due to the fact that it took 20 minutes to be acknowledged, then another 35 minutes to get our food...and they kept forgetting things.",0,negative,0.176311165
"Love the margaritas, too!",1,positive,0.820881009
This was my first and only Vegas buffet and it did not disappoint.,1,negative,0.133472651
"Very good, though!",1,positive,0.658380449
The one down note is the ventilation could use some upgrading.,0,positive,0.672464013
Great pork sandwich.,1,positive,0.826286077
Don't waste your time here.,0,negative,0.421002716
"Total letdown, I would much rather just go to the Camelback Flower Shop and Cartel Coffee.",0,neutral,0.527971089
"Third, the cheese on my friend's burger was cold.",0,neutral,0.5203107
We enjoy their pizza and brunch.,1,positive,0.782722235
The steaks are all well trimmed and also perfectly cooked.,1,positive,0.826107979
We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully.,1,negative,0.170741335
I LOVED it!,1,positive,0.72245425
We asked for the bill to leave without eating and they didn't bring that either.,0,negative,0.122837767
"This place is a jewel in Las Vegas, and exactly what I've been hoping to find in nearly ten years living here.",1,negative,0.330405474
Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh.,0,negative,0.303366095
The selection of food was not the best.,0,neutral,0.479667723
Delicious and I will absolutely be back!,1,positive,0.815622926
"This isn't a small family restaurant, this is a fine dining establishment.",1,negative,0.309168369
They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.,1,positive,0.676249683
I dont think I will be back for a very long time.,0,negative,0.377391994
"It was attached to a gas station, and that is rarely a good sign.",0,positive,0.64322257
How awesome is that.,1,positive,0.866273999
I will be back many times soon.,1,positive,0.710140705
The menu had so much good stuff on it i could not decide!,1,negative,0.184060171
"Worse of all, he humiliated his worker right in front of me..Bunch of horrible name callings.",0,negative,0.357874423
CONCLUSION: Very filling meals.,1,positive,0.658321023
Their daily specials are always a hit with my group.,1,positive,0.828130126
And then tragedy struck.,0,positive,0.737024128
The pancake was also really good and pretty large at that.,1,positive,0.822405517
"This was my first crawfish experience, and it was delicious!",1,positive,0.601537466
Their monster chicken fried steak and eggs is my all time favorite.,1,positive,0.73807776
Waitress was sweet and funny.,1,positive,0.806034923
"I also had to taste my Mom's multi-grain pumpkin pancakes with pecan butter and they were amazing, fluffy, and delicious!",1,positive,0.634029746
"I'd rather eat airline food, seriously.",0,neutral,0.543053091
Cant say enough good things about this place.,1,neutral,0.556704402
The ambiance was incredible.,1,positive,0.63574791
The waitress and manager are so friendly.,1,neutral,0.571228743
I would not recommend this place.,0,negative,0.26652199
Overall I wasn't very impressed with Noca.,0,neutral,0.468655974
My gyro was basically lettuce only.,0,negative,0.361868441
Terrible service!,0,neutral,0.526683867
Thoroughly disappointed!,0,negative,0.4359999
"I don't each much pasta, but I love the homemade /hand made pastas and thin pizzas here.",1,neutral,0.574952364
"Give it a try, you will be happy you did.",1,positive,0.975406349
By far the BEST cheesecurds we have ever had!,1,positive,0.705193818
Reasonably priced also!,1,positive,0.670844316
Everything was perfect the night we were in.,1,positive,0.631770432
The food is very good for your typical bar food.,1,positive,0.88555181
it was a drive to get there.,0,positive,0.63175869
"At first glance it is a lovely bakery cafe - nice ambiance, clean, friendly staff.",1,positive,0.94589889
"Anyway, I do not think i will go back there.",0,negative,0.22301966
"Point your finger at any item on the menu, order it and you won't be disappointed.",1,negative,0.166163757
"Oh this is such a thing of beauty, this restaurant.",1,positive,0.68339318
If you haven't gone here GO NOW!,1,positive,0.601233959
"A greasy, unhealthy meal.",0,positive,0.676614285
first time there and might just be the last.,0,positive,0.912000775
Those burgers were amazing.,1,positive,0.766579688
"Similarly, the delivery man did not say a word of apology when our food was 45 minutes late.",0,negative,0.325513899
And it was way to expensive.,0,neutral,0.552845061
"Be sure to order dessert, even if you need to pack it to-go - the tiramisu and cannoli are both to die for.",1,positive,0.688923955
This was my first time and I can't wait until the next.,1,neutral,0.587778091
The bartender was also nice.,1,positive,0.818310142
Everything was good and tasty!,1,positive,0.811815977
This place is two thumbs up....way up.,1,neutral,0.575430274
"The best place in Vegas for breakfast (just check out a Sat, or Sun.",1,positive,0.926569402
"If you love authentic Mexican food and want a whole bunch of interesting, yet delicious meats to choose from, you need to try this place.",1,positive,0.969734967
Terrible management.,0,neutral,0.594136119
An excellent new restaurant by an experienced Frenchman.,1,positive,0.899514437
If there were zero stars I would give it zero stars.,0,positive,0.636736453
"Great steak, great sides, great wine, amazing desserts.",1,positive,0.97046417
Worst martini ever!,0,neutral,0.554346859
The steak and the shrimp are in my opinion the best entrees at GC.,1,positive,0.764257729
I had the opportunity today to sample your amazing pizzas!,1,positive,0.781508625
We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).,0,neutral,0.498457104
The yellowtail carpaccio was melt in your mouth fresh.,1,positive,0.786270678
I won't try going back there even if it's empty.,0,negative,0.272307694
"No, I'm going to eat the potato that I found some strangers hair in it.",0,neutral,0.586072028
Just spicy enough.. Perfect actually.,1,positive,0.806235254
Last night was my second time dining here and I was so happy I decided to go back!,1,negative,0.349434853
"not even a ""hello, we will be right with you.""",0,positive,0.62250489
The desserts were a bit strange.,0,positive,0.6717363
My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service.,1,negative,0.334422082
"I really do recommend this place, you can go wrong with this donut place!",1,neutral,0.504556239
Nice ambiance.,1,positive,0.830548525
I would recommend saving room for this!,1,neutral,0.593874693
I guess maybe we went on an off night but it was disgraceful.,0,neutral,0.475259006
"However, my recent experience at this particular location was not so good.",0,negative,0.09023729
"I know this is not like the other restaurants at all, something is very off here!",0,negative,0.051517975
AVOID THIS ESTABLISHMENT!,0,positive,0.617159665
I think this restaurant suffers from not trying hard enough.,0,negative,0.2241157
All of the tapas dishes were delicious!,1,positive,0.730356932
I *heart* this place.,1,neutral,0.572786212
My salad had a bland vinegrette on the baby greens and hearts of Palm.,0,neutral,0.483626515
After two I felt disgusting.,0,negative,0.438575685
A good time!,1,positive,0.868694842
I believe that this place is a great stop for those with a huge belly and hankering for sushi.,1,positive,0.918447971
Generous portions and great taste.,1,positive,0.860751271
I will never go back to this place and will never ever recommended this place to anyone!,0,negative,0.173755154
"The servers went back and forth several times, not even so much as an ""Are you being helped?""",0,negative,0.199971765
Food was delicious!,1,positive,0.708219171
AN HOUR... seriously?,0,neutral,0.564644456
I consider this theft.,0,positive,0.618167818
Eew... This location needs a complete overhaul.,0,neutral,0.571406841
We recently witnessed her poor quality of management towards other guests as well.,0,positive,0.651002467
Waited and waited and waited.,0,positive,0.640937328
"He also came back to check on us regularly, excellent service.",1,positive,0.686864913
Our server was super nice and checked on us many times.,1,positive,0.791574359
"The pizza tasted old, super chewy in not a good way.",0,neutral,0.481291175
I swung in to give them a try but was deeply disappointed.,0,negative,0.165917963
Service was good and the company was better!,1,positive,0.748681545
The staff are also very friendly and efficient.,1,positive,0.749860585
"As for the service: I'm a fan, because it's quick and you're being served by some nice folks.",1,positive,0.977828324
Boy was that sucker dry!!.,0,neutral,0.562799335
Over rated.,0,neutral,0.575990915
"If you look for authentic Thai food, go else where.",0,positive,0.891105652
Their steaks are 100% recommended!,1,positive,0.669448912
After I pulled up my car I waited for another 15 minutes before being acknowledged.,0,negative,0.1722489
Great food and great service in a clean and friendly setting.,1,positive,0.891668797
"All in all, I can assure you I'll be back.",1,positive,0.770055771
I hate those things as much as cheap quality black olives.,0,negative,0.325666636
"My breakfast was perpared great, with a beautiful presentation of 3 giant slices of Toast, lightly dusted with powdered sugar.",1,positive,0.92374599
The kids play area is NASTY!,0,neutral,0.531556129
Great place fo take out or eat in.,1,positive,0.777101099
The waitress was friendly and happy to accomodate for vegan/veggie options.,1,positive,0.876652598
OMG I felt like I had never eaten Thai food until this dish.,1,negative,0.080117211
"It was extremely ""crumby"" and pretty tasteless.",0,positive,0.695055127
It was a pale color instead of nice and char and has NO flavor.,0,neutral,0.559907377
The croutons also taste homemade which is an extra plus.,1,positive,0.780430138
I got home to see the driest damn wings ever!,0,neutral,0.454706818
It'll be a regular stop on my trips to Phoenix!,1,positive,0.621143758
I really enjoyed Crema Café before they expanded. I even told friends they had the BEST breakfast.,1,negative,0.366835624
Not good for the money.,0,negative,0.402872056
I miss it and wish they had one in Philadelphia!,1,negative,0.120483793
"We got sitting fairly fast, but, ended up waiting 40 minutes just to place our order, another 30 minutes before the food arrived.",0,negative,0.317973822
They also have the best cheese crisp in town.,1,positive,0.734647751
"Good value, great food, great service.",1,positive,0.898544014
Couldn't ask for a more satisfying meal.,1,neutral,0.572311997
The food is good.,1,positive,0.78202033
It was awesome.,1,positive,0.845199287
I just wanted to leave.,0,negative,0.258365989
We made the drive all the way from North Scottsdale... and I was not one bit disappointed!,1,negative,0.102430068
I will not be eating there again.,0,negative,0.262492418
!....THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one!,0,negative,0.049748145
I checked out this place a couple years ago and was not impressed.,0,negative,0.154351518
"The chicken I got was definitely reheated and was only ok, the wedges were cold and soggy.",0,negative,0.305367857
"Sorry, I will not be getting food from here anytime soon :(",0,negative,0.098638318
An absolute must visit!,1,positive,0.699285269
The cow tongue and cheek tacos are amazing.,1,positive,0.781107724
My friend did not like his Bloody Mary.,0,negative,0.135931373
"Despite how hard I rate businesses, its actually rare for me to give a 1 star.",0,positive,0.635279119
They really want to make your experience a good one.,1,positive,0.728366792
I will not return.,0,negative,0.311711609
I had the chicken Pho and it tasted very bland.,0,negative,0.395914763
Very disappointing!!!,0,neutral,0.526801884
The grilled chicken was so tender and yellow from the saffron seasoning.,1,positive,0.613917053
"a drive thru means you do not want to wait around for half an hour for your food, but somehow when we end up going here they make us wait and wait.",0,negative,0.10937614
Pretty awesome place.,1,positive,0.901982784
Ambience is perfect.,1,positive,0.681034625
Best of luck to the rude and non-customer service focused new management.,0,positive,0.801481426
Any grandmother can make a roasted chicken better than this one.,0,positive,0.804342508
I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself.,0,positive,0.728909731
"The staff is always super friendly and helpful, which is especially cool when you bring two small boys and a baby!",1,positive,0.849974513
Four stars for the food & the guy in the blue shirt for his great vibe & still letting us in to eat !,1,positive,0.876196086
The roast beef sandwich tasted really good!,1,positive,0.819338441
"Same evening, him and I are both drastically sick.",0,neutral,0.48638764
High-quality chicken on the chicken Caesar salad.,1,positive,0.679548323
Ordered burger rare came in we'll done.,0,positive,0.82060945
We were promptly greeted and seated.,1,positive,0.630431414
Tried to go here for lunch and it was a madhouse.,0,neutral,0.465970069
"I was proven dead wrong by this sushi bar, not only because the quality is great, but the service is fast and the food, impeccable.",1,negative,0.038198873
"After waiting an hour and being seated, I was not in the greatest of moods.",0,negative,0.079571612
This is a good joint.,1,positive,0.811383784
The Macarons here are insanely good.,1,positive,0.7324422
I'm not eating here!,0,negative,0.236828193
"Our waiter was very attentive, friendly, and informative.",1,positive,0.613077044
Maybe if they weren't cold they would have been somewhat edible.,0,negative,0.291561037
This place has a lot of promise but fails to deliver.,0,negative,0.243659496
Very bad Experience!,0,neutral,0.499508858
What a mistake.,0,positive,0.683451951
Food was average at best.,0,positive,0.663177609
Great food.,1,positive,0.78910774
We won't be going back anytime soon!,0,negative,0.270183325
Very Very Disappointed ordered the $35 Big Bay Plater.,0,neutral,0.474159807
Great place to relax and have an awesome burger and beer.,1,positive,0.933313131
It is PERFECT for a sit-down family meal or get together with a few friends.,1,positive,0.7609635
"Not much flavor to them, and very poorly constructed.",0,negative,0.204315752
The patio seating was very comfortable.,1,positive,0.658360183
The fried rice was dry as well.,0,positive,0.719245076
Hands down my favorite Italian restaurant!,1,positive,0.666437149
"That just SCREAMS ""LEGIT"" in my book...somethat's also pretty rare here in Vegas.",1,positive,0.671996474
It was just not a fun experience.,1,negative,0.418091118
The atmosphere was great with a lovely duo of violinists playing songs we requested.,1,positive,0.958930314
"I personally love the hummus, pita, baklava, falafels and Baba Ganoush (it's amazing what they do with eggplant!).",1,positive,0.938214779
"Very convenient, since we were staying at the MGM!",1,neutral,0.566177487
The owners are super friendly and the staff is courteous.,1,positive,0.720600486
Both great!,1,positive,0.804519117
Eclectic selection.,1,positive,0.694760561
The sweet potato tots were good but the onion rings were perfection or as close as I have had.,1,negative,0.297719538
The staff was very attentive.,1,positive,0.664120018
And the chef was generous with his time (even came around twice so we can take pictures with him).,1,positive,0.907185137
"The owner used to work at Nobu, so this place is really similar for half the price.",1,negative,0.116554245
Google mediocre and I imagine Smashburger will pop up.,0,positive,0.63959372
dont go here.,0,neutral,0.526683331
I promise they won't disappoint.,1,negative,0.258367568
As a sushi lover avoid this place by all means.,0,positive,0.7119084
