tweet_text,Liked,Sentiment,Score
What a great double cheeseburger!,1,positive,0.85687387
Awesome service and food.,1,positive,0.856591165
A fantastic neighborhood gem !!!,1,positive,0.802121818
I can't wait to go back.,1,positive,0.639666378
The plantains were the worst I've ever tasted.,0,negative,0.397616953
It's a great place and I highly recommend it.,1,positive,0.906421304
Service was slow and not attentive.,0,negative,0.210895032
"I gave it 5 stars then, and I'm giving it 5 stars now.",1,positive,0.678892255
Your staff spends more time talking to themselves than me.,0,positive,0.827716291
Dessert: Panna Cotta was amazing.,1,positive,0.824433267
"Very good food, great atmosphere.1",1,positive,0.864823997
Damn good steak.,1,positive,0.669323325
Total brunch fail.,0,neutral,0.481722653
"Prices are very reasonable, flavors are spot on, the sauce is home made, and the slaw is not drenched in mayo.",1,negative,0.168927386
"The decor is nice, and the piano music soundtrack is pleasant.",1,positive,0.879810154
The steak was amazing...rge fillet relleno was the best seafood plate i have ever had!,1,positive,0.748185098
"Good food , good service .",1,positive,0.817584276
It was absolutely amazing.,1,positive,0.851266861
"I probably won't be back, to be honest.",0,negative,0.107920796
will definitely be back!,1,positive,0.847426951
The sergeant pepper beef sandwich with auju sauce is an excellent sandwich as well.,1,positive,0.924967945
"Hawaiian Breeze, Mango Magic, and Pineapple Delight are the smoothies that I've tried so far and they're all good.",1,positive,0.609953225
Went for lunch - service was slow.,0,positive,0.700010896
"We had so much to say about the place before we walked in that he expected it to be amazing, but was quickly disappointed.",0,negative,0.140379608
I was mortified.,0,neutral,0.475183368
"Needless to say, we will never be back here again.",0,neutral,0.511808097
"Anyways, The food was definitely not filling at all, and for the price you pay you should expect more.",0,positive,0.737551987
"The chips that came out were dripping with grease, and mostly not edible.",0,negative,0.400696605
I wasn't really impressed with Strip Steak.,0,negative,0.430149674
Have been going since 2007 and every meal has been awesome!!,1,neutral,0.479497403
Our server was very nice and attentive as were the other serving staff.,1,positive,0.717057526
The cashier was friendly and even brought the food out to me.,1,neutral,0.551199913
I work in the hospitality industry in Paradise Valley and have refrained from recommending Cibo any longer.,0,negative,0.225371718
The atmosphere here is fun.,1,positive,0.735223889
Would not recommend to others.,0,negative,0.438225299
"Service is quick and even ""to go"" orders are just like we like it!",1,neutral,0.580913126
"I mean really, how do you get so famous for your fish and chips when it's so terrible!?!",0,positive,0.72258383
"That said, our mouths and bellies were still quite pleased.",1,negative,0.42832309
Not my thing.,0,negative,0.235814214
2 Thumbs Up!!,1,positive,0.684191763
If you are reading this please don't go there.,0,neutral,0.574257731
"I loved the grilled pizza, reminded me of legit Italian pizza.",1,positive,0.724904954
Only Pros : Large seating area/ Nice bar area/ Great simple drink menu/ The BEST brick oven pizza with homemade dough!,1,positive,0.927641213
They have a really nice atmosphere.,1,positive,0.787448883
Tonight I had the Elk Filet special...and it sucked.,0,negative,0.404026985
"After one bite, I was hooked.",1,negative,0.312734008
We ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything.,0,positive,0.759123921
"Cute, quaint, simple, honest.",1,positive,0.792964399
The chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside.,1,neutral,0.498262227
"The food was great as always, compliments to the chef.",1,positive,0.861459672
Special thanks to Dylan T. for the recommendation on what to order :) All yummy for my tummy.,1,neutral,0.51825887
Awesome selection of beer.,1,positive,0.881789327
Great food and awesome service!,1,positive,0.925829291
"One nice thing was that they added gratuity on the bill since our party was larger than 6 or 8, and they didn't expect more tip than that.",1,neutral,0.559593558
A FLY was in my apple juice.. A FLY!!!!!!!!,0,negative,0.42206338
The Han Nan Chicken was also very tasty.,1,positive,0.68501848
"As for the service, I thought it was good.",1,positive,0.724352479
"The food was barely lukewarm, so it must have been sitting waiting for the server to bring it out to us.",0,neutral,0.48118037
Ryan's Bar is definitely one Edinburgh establishment I won't be revisiting.,0,negative,0.336473167
Nicest Chinese restaurant I've been in a while.,1,positive,0.63786602
"Overall, I like there food and the service.",1,positive,0.800092816
They also now serve Indian naan bread with hummus and some spicy pine nut sauce that was out of this world.,1,positive,0.689617515
"Probably never coming back, and wouldn't recommend it.",0,negative,0.438874781
"Friend's pasta -- also bad, he barely touched it.",0,neutral,0.500743747
"Try them in the airport to experience some tasty food and speedy, friendly service.",1,positive,0.694925547
I love the decor with the Chinese calligraphy wall paper.,1,positive,0.929093122
Never had anything to complain about here.,1,negative,0.437640131
The restaurant is very clean and has a family restaurant feel to it.,1,negative,0.31050393
It was way over fried.,0,positive,0.638893902
I'm not sure how long we stood there but it was long enough for me to begin to feel awkwardly out of place.,0,negative,0.037499566
"When I opened the sandwich, I was impressed, but not in a good way.",0,negative,0.12031623
Will not be back!,0,negative,0.380016357
There was a warm feeling with the service and I felt like their guest for a special treat.,1,negative,0.444409817
An extensive menu provides lots of options for breakfast.,1,positive,0.822653294
"I always order from the vegetarian menu during dinner, which has a wide array of options to choose from.",1,negative,0.381010681
"I have watched their prices inflate, portions get smaller and management attitudes grow rapidly!",0,negative,0.412051469
Wonderful lil tapas and the ambience made me feel all warm and fuzzy inside.,1,neutral,0.504174829
"I got to enjoy the seafood salad, with a fabulous vinegrette.",1,positive,0.866879582
"The wontons were thin, not thick and chewy, almost melt in your mouth.",1,negative,0.367097318
"Level 5 spicy was perfect, where spice didn't over-whelm the soup.",1,negative,0.269572765
We were sat right on time and our server from the get go was FANTASTIC!,1,positive,0.629584312
"Main thing I didn't enjoy is that the crowd is of older crowd, around mid 30s and up.",0,negative,0.363839
"When I'm on this side of town, this will definitely be a spot I'll hit up again!",1,positive,0.665111601
I had to wait over 30 minutes to get my drink and longer to get 2 arepas.,0,negative,0.030773491
This is a GREAT place to eat!,1,positive,0.831908643
The jalapeno bacon is soooo good.,1,positive,0.693104506
The service was poor and thats being nice.,0,positive,0.682989061
"Food was good, service was good, Prices were good.",1,positive,0.835168183
The place was not clean and the food oh so stale!,0,negative,0.232414588
"The chicken dishes are OK, the beef is like shoe leather.",0,positive,0.690725446
But the service was beyond bad.,0,negative,0.261102229
"I'm so happy to be here!!!""",1,positive,0.758148253
Tasted like dirt.,0,positive,0.658964396
One of the few places in Phoenix that I would definately go back to again .,1,negative,0.442822605
The block was amazing.,1,positive,0.835932136
"It's close to my house, it's low-key, non-fancy, affordable prices, good food.",1,neutral,0.523184478
* Both the Hot & Sour & the Egg Flower Soups were absolutely 5 Stars!,1,positive,0.799534798
My sashimi was poor quality being soggy and tasteless.,0,negative,0.317518353
Great time - family dinner on a Sunday night.,1,positive,0.884168923
"the food is not tasty at all, not to say its ""real traditional Hunan style"".",0,negative,0.057442591
"What did bother me, was the slow service.",0,neutral,0.505654216
The flair bartenders are absolutely amazing!,1,positive,0.889084458
Their frozen margaritas are WAY too sugary for my taste.,0,neutral,0.490946889
These were so good we ordered them twice.,1,positive,0.662727356
So in a nutshell: 1) The restaraunt smells like a combination of a dirty fish market and a sewer.,0,positive,0.697947502
My girlfriend's veal was very bad.,0,negative,0.324257612
"Unfortunately, it was not good.",0,negative,0.078267366
I had a pretty satifying experience.,1,neutral,0.561522424
Join the club and get awesome offers via email.,1,positive,0.911839664
"Perfect for someone (me) who only likes beer ice cold, or in this case, even colder.",1,negative,0.391995311
Bland and flavorless is a good way of describing the barely tepid meat.,0,positive,0.811998904
"The chains, which I'm no fan of, beat this place easily.",0,neutral,0.537694931
The nachos are a MUST HAVE!,1,positive,0.684902847
We will not be coming back.,0,negative,0.370972902
"I don't have very many words to say about this place, but it does everything pretty well.",1,negative,0.16572088
"The staff is super nice and very quick even with the crazy crowds of the downtown juries, lawyers, and court staff.",1,positive,0.903295577
"Great atmosphere, friendly and fast service.",1,positive,0.760066688
When I received my Pita it was huge it did have a lot of meat in it so thumbs up there.,1,negative,0.392365009
Once your food arrives it's meh.,0,positive,0.813917339
Paying $7.85 for a hot dog and fries that looks like it came out of a kid's meal at the Wienerschnitzel is not my idea of a good meal.,0,negative,0.195354804
The classic Maine Lobster Roll was fantastic.,1,positive,0.706480324
"My brother in law who works at the mall ate here same day, and guess what he was sick all night too.",0,negative,0.087825201
So good I am going to have to review this place twice - once hereas a tribute to the place and once as a tribute to an event held here last night.,1,negative,0.370582968
"The chips and salsa were really good, the salsa was very fresh.",1,positive,0.827957928
This place is great!!!!!!!!!!!!!!,1,positive,0.747694254
Mediocre food.,0,positive,0.66110009
Once you get inside you'll be impressed with the place.,1,positive,0.918574572
I'm super pissd.,0,neutral,0.599181592
And service was super friendly.,1,neutral,0.567280531
Why are these sad little vegetables so overcooked?,0,negative,0.173278451
This place was such a nice surprise!,1,positive,0.813755453
They were golden-crispy and delicious.,1,positive,0.684805632
"I had high hopes for this place since the burgers are cooked over a charcoal grill, but unfortunately the taste fell flat, way flat.",0,negative,0.023190923
I could eat their bruschetta all day it is devine.,1,negative,0.411499947
Not a single employee came out to see if we were OK or even needed a water refill once they finally served us our food.,0,positive,0.619433582
"Lastly, the mozzarella sticks, they were the best thing we ordered.",1,positive,0.83339268
"The first time I ever came here I had an amazing experience, I still tell people how awesome the duck was.",1,positive,0.827026665
The server was very negligent of our needs and made us feel very unwelcome... I would not suggest this place!,0,negative,0.12908417
The service was terrible though.,0,negative,0.337847412
"This place is overpriced, not consistent with their boba, and it really is OVERPRICED!",0,negative,0.223568141
It was packed!!,0,neutral,0.594323516
I love this place.,1,positive,0.850078702
I can say that the desserts were yummy.,1,positive,0.696330667
The food was terrible.,0,neutral,0.550151527
The seasonal fruit was fresh white peach puree.,1,positive,0.741551161
It kept getting worse and worse so now I'm officially done.,0,negative,0.283722013
This place should honestly be blown up.,0,positive,0.704844832
But I definitely would not eat here again.,0,negative,0.180862889
Do not waste your money here!,0,negative,0.362163156
I love that they put their food in nice plastic containers as opposed to cramming it in little paper takeout boxes.,1,positive,0.89117974
The crêpe was delicate and thin and moist.,1,positive,0.665135503
Awful service.,0,neutral,0.57645601
Won't ever go here again.,0,negative,0.246268481
Food quality has been horrible.,0,negative,0.294322431
For that price I can think of a few place I would have much rather gone.,0,negative,0.400743932
The service here is fair at best.,0,positive,0.649548292
"I do love sushi, but I found Kabuki to be over-priced, over-hip and under-services.",0,neutral,0.458404183
Do yourself a favor and stay away from this dish.,0,positive,0.623702288
Very poor service.,0,neutral,0.516109645
No one at the table thought the food was above average or worth the wait that we had for it.,0,negative,0.44252494
"Best service and food ever, Maria our server was so good and friendly she made our day.",1,positive,0.836841524
They were excellent.,1,positive,0.70377177
I paid the bill but did not tip because I felt the server did a terrible job.,0,negative,0.05093959
Just had lunch here and had a great experience.,1,positive,0.769582093
I have never had such bland food which surprised me considering the article we read focused so much on their spices and flavor.,0,negative,0.17421627
Food is way overpriced and portions are fucking small.,0,neutral,0.5611673
I recently tried Caballero's and I have been back every week since!,1,negative,0.183281541
"for 40 bucks a head, i really expect better food.",0,neutral,0.527199805
The food came out at a good pace.,1,positive,0.826153696
"I ate there twice on my last visit, and especially enjoyed the salmon salad.",1,negative,0.301953673
I won't be back.,0,negative,0.249582067
We could not believe how dirty the oysters were!,0,negative,0.268283874
This place deserves no stars.,0,positive,0.634107411
I would not recommend this place.,0,negative,0.26652199
"In fact I'm going to round up to 4 stars, just because she was so awesome.",1,positive,0.684942961
"To my disbelief, each dish qualified as the worst version of these foods I have ever tasted.",0,negative,0.156235158
"Bad day or not, I have a very low tolerance for rude customer service people, it is your job to be nice and polite, wash dishes otherwise!!",0,negative,0.399694741
the potatoes were great and so was the biscuit.,1,positive,0.680829167
I probably would not go here again.,0,negative,0.174122423
So flavorful and has just the perfect amount of heat.,1,negative,0.403125644
The price is reasonable and the service is great.,1,positive,0.739361703
"The Wife hated her meal (coconut shrimp), and our friends really did not enjoy their meals, either.",0,negative,0.190982327
My fella got the huevos rancheros and they didn't look too appealing.,0,negative,0.095454805
"Went in for happy hour, great list of wines.",1,positive,0.832782209
Some may say this buffet is pricey but I think you get what you pay for and this place you are getting quite a lot!,1,positive,0.917959392
I probably won't be coming back here.,0,negative,0.164245397
Worst food/service I've had in a while.,0,negative,0.351638317
"This place is pretty good, nice little vibe in the restaurant.",1,positive,0.955430984
Talk about great customer service of course we will be back.,1,positive,0.905568898
"Hot dishes are not hot, cold dishes are close to room temp.I watched staff prepare food with BARE HANDS, no gloves.Everything is deep fried in oil.",0,negative,0.132757127
I love their fries and their beans.,1,positive,0.802093804
Always a pleasure dealing with him.,1,positive,0.829550982
"They have a plethora of salads and sandwiches, and everything I've tried gets my seal of approval.",1,negative,0.13505125
This place is awesome if you want something light and healthy during the summer.,1,positive,0.900600433
"For sushi on the Strip, this is the place to go.",1,positive,0.723345101
"The service was great, even the manager came and helped with our table.",1,positive,0.789820015
The feel of the dining room was more college cooking course than high class dining and the service was slow at best.,0,neutral,0.509673297
"I started this review with two stars, but I'm editing it to give it only one.",0,negative,0.379359245
this is the worst sushi i have ever eat besides Costco's.,0,negative,0.259948492
"All in all an excellent restaurant highlighted by great service, a unique menu, and a beautiful setting.",1,positive,0.964148462
My boyfriend and i sat at the bar and had a completely delightful experience.,1,negative,0.253248483
Weird vibe from owners.,0,positive,0.68002969
There was hardly any meat.,0,negative,0.424417228
I've had better bagels from the grocery store.,0,neutral,0.580848157
Go To Place for Gyros.,1,positive,0.613976002
"I love the owner/chef, his one authentic Japanese cool dude!",1,positive,0.933053613
"Now the burgers aren't as good, the pizza which used to be amazing is doughy and flavorless.",0,positive,0.633974373
I found a six inch long piece of wire in my salsa.,0,neutral,0.518289387
"The service was terrible, food was mediocre.",0,neutral,0.450849086
We definately enjoyed ourselves.,1,positive,0.775239587
I ordered Albondigas soup - which was just warm - and tasted like tomato soup with frozen meatballs.,0,positive,0.600693703
"On three different occasions I asked for well done or medium well, and all three times I got the bloodiest piece of meat on my plate.",0,positive,0.7486009
I had about two bites and refused to eat anymore.,0,negative,0.228012621
The service was extremely slow.,0,neutral,0.53490907
"After 20 minutes wait, I got a table.",0,neutral,0.593736947
Seriously killer hot chai latte.,1,positive,0.679132164
"No allergy warnings on the menu, and the waitress had absolutely no clue as to which meals did or did not contain peanuts.",0,negative,0.205380514
My boyfriend tried the Mediterranean Chicken Salad and fell in love.,1,neutral,0.542718232
Their rotating beers on tap is also a highlight of this place.,1,neutral,0.596701145
Pricing is a bit of a concern at Mellow Mushroom.,0,positive,0.712479472
Worst Thai ever.,0,neutral,0.558577657
If you stay in Vegas you must get breakfast here at least once.,1,positive,0.894377649
I want to first say our server was great and we had perfect service.,1,neutral,0.541107237
The pizza selections are good.,1,positive,0.769096255
"I had strawberry tea, which was good.",1,neutral,0.590862274
Highly unprofessional and rude to a loyal patron!,0,positive,0.687995315
"Overall, a great experience.",1,positive,0.85687387
Spend your money elsewhere.,0,positive,0.735356271
Their regular toasted bread was equally satisfying with the occasional pats of butter... Mmmm...!,1,positive,0.75596875
The Buffet at Bellagio was far from what I anticipated.,0,neutral,0.503714681
"And the drinks are WEAK, people!",0,positive,0.634649038
My order was not correct.,0,negative,0.189997971
"Also, I feel like the chips are bought, not made in house.",0,negative,0.151496515
After the disappointing dinner we went elsewhere for dessert.,0,positive,0.658814013
The chips and sals a here is amazing!!!!!!!!!!!!!!!!!!!,1,positive,0.762076616
We won't be returning.,0,negative,0.331872642
This is my new fav Vegas buffet spot.,1,positive,0.70811528
I seriously cannot believe that the owner has so many unexperienced employees that all are running around like chickens with their heads cut off.,0,negative,0.148504421
"Very, very sad.",0,neutral,0.468984127
"i felt insulted and disrespected, how could you talk and judge another human being like that?",0,neutral,0.570347905
"How can you call yourself a steakhouse if you can't properly cook a steak, I don't understand!",0,negative,0.357156008
I'm not impressed with the concept or the food.,0,neutral,0.464839488
The only thing I wasn't too crazy about was their guacamole as I don't like it puréed.,0,negative,0.045465324
"There is really nothing for me at postinos, hope your experience is better",0,negative,0.416058213
I got food poisoning here at the buffet.,0,negative,0.342625171
They brought a fresh batch of fries and I was thinking yay something warm but no!,0,negative,0.377472609
"What SHOULD have been a hilarious, yummy Christmas Eve dinner to remember was the biggest fail of the entire trip for us.",0,positive,0.773502111
"Needless to say, I won't be going back anytime soon.",0,negative,0.286920786
This place is disgusting!,0,neutral,0.50162065
"Every time I eat here, I see caring teamwork to a professional degree.",1,neutral,0.585994065
The RI style calamari was a joke.,0,positive,0.699033737
"However, there was so much garlic in the fondue, it was barely edible.",0,negative,0.227780238
"I could barely stomach the meal, but didn't complain because it was a business lunch.",0,negative,0.054415073
"It was so bad, I had lost the heart to finish it.",0,negative,0.03074033
It also took her forever to bring us the check when we asked for it.,0,neutral,0.566853881
We aren't ones to make a scene at restaurants but I just don't get it...definitely lost the love after this one!,0,negative,0.075469919
Disappointing experience.,0,neutral,0.529886723
"The food is about on par with Denny's, which is to say, not good at all.",0,negative,0.326358736
"If you want to wait for mediocre food and downright terrible service, then this is the place for you.",0,positive,0.807924449
WAAAAAAyyyyyyyyyy over rated is all I am saying.,0,negative,0.425274521
We won't be going back.,0,negative,0.24638851
The place was fairly clean but the food simply wasn't worth it.,0,neutral,0.456157118
This place lacked style!!,0,positive,0.652892411
"The sangria was about half of a glass wine full and was $12, ridiculous.",0,neutral,0.505882621
Don't bother coming here.,0,negative,0.388057798
"The meat was pretty dry, I had the sliced brisket and pulled pork.",0,neutral,0.531306028
"The building itself seems pretty neat, the bathroom is pretty trippy, but I wouldn't eat here again.",0,negative,0.379684716
It was equally awful.,0,positive,0.638859153
Probably not in a hurry to go back.,0,negative,0.121856809
very slow at seating even with reservation.,0,positive,0.604255736
Not good by any stretch of the imagination.,0,negative,0.331754386
The cashew cream sauce was bland and the vegetables were undercooked.,0,positive,0.618565261
"The chipolte ranch dipping sause was tasteless, seemed thin and watered down with no heat.",0,negative,0.309435844
"It was a bit too sweet, not really spicy enough, and lacked flavor.",0,negative,0.311210692
I was VERY disappointed!!,0,negative,0.17986083
This place is horrible and way overpriced.,0,neutral,0.4862203
"Maybe it's just their Vegetarian fare, but I've been twice and I thought it was average at best.",0,negative,0.289938062
It wasn't busy at all and now we know why.,0,negative,0.232680723
The tables outside are also dirty a lot of the time and the workers are not always friendly and helpful with the menu.,0,neutral,0.595041275
"The ambiance here did not feel like a buffet setting, but more of a douchey indoor garden for tea and biscuits.",0,negative,0.131680369
Con: spotty service.,0,positive,0.611575663
"The fries were not hot, and neither was my burger.",0,negative,0.156781241
But then they came back cold.,0,negative,0.335187167
"Then our food came out, disappointment ensued.",0,positive,0.666333795
The real disappointment was our waiter.,0,neutral,0.568340182
My husband said she was very rude... did not even apologize for the bad food or anything.,0,negative,0.04382024
The only reason to eat here would be to fill up before a night of binge drinking just to get some carbs in your stomach.,0,positive,0.684422672
"Insults, profound deuchebaggery, and had to go outside for a smoke break while serving just to solidify it.",0,negative,0.22097221
If someone orders two tacos don't' you think it may be part of customer service to ask if it is combo or ala cart?,0,positive,0.675242782
She was quite disappointed although some blame needs to be placed at her door.,0,negative,0.186493367
After all the rave reviews I couldn't wait to eat here......what a disappointment!,0,positive,0.6842224
Del Taco is pretty nasty and should be avoided if possible.,0,positive,0.717960298
It's NOT hard to make a decent hamburger.,0,negative,0.254014701
But I don't like it.,0,negative,0.194684491
Hell no will I go back,0,neutral,0.54993993
We've have gotten a much better service from the pizza place next door than the services we received from this restaurant.,0,positive,0.742983639
"I don't know what the big deal is about this place, but I won't be back ""ya'all"".",0,negative,0.035121147
I immediately said I wanted to talk to the manager but I did not want to talk to the guy who was doing shots of fireball behind the bar.,0,negative,0.004442065
The ambiance isn't much better.,0,negative,0.408982635
"Unfortunately, it only set us up for disapppointment with our entrees.",0,negative,0.277717829
The food wasn't good.,0,positive,0.612808704
"Your servers suck, wait, correction, our server Heimer sucked.",0,neutral,0.551658452
What happened next was pretty....off putting.,0,negative,0.361292988
"too bad cause I know it's family owned, I really wanted to like this place.",0,negative,0.030416163
Overpriced for what you are getting.,0,positive,0.845968127
I vomited in the bathroom mid lunch.,0,positive,0.632428646
"I kept looking at the time and it had soon become 35 minutes, yet still no food.",0,negative,0.135136813
"I have been to very few places to eat that under no circumstances would I ever return to, and this tops the list.",0,negative,0.200533003
We started with the tuna sashimi which was brownish in color and obviously wasn't fresh.,0,positive,0.774379909
Food was below average.,0,positive,0.600320935
It sure does beat the nachos at the movies but I would expect a little bit more coming from a restaurant.,0,positive,0.663024545
"All in all, Ha Long Bay was a bit of a flop.",0,positive,0.646364868
The problem I have is that they charge $11.99 for a sandwich that is no bigger than a Subway sub (which offers better and more amount of vegetables).,0,negative,0.302251935
Shrimp- When I unwrapped it (I live only 1/2 a mile from Brushfire) it was literally ice cold.,0,negative,0.248846948
"It lacked flavor, seemed undercooked, and dry.",0,positive,0.63790077
It really is impressive that the place hasn't closed down.,0,negative,0.159536779
I would avoid this place if you are staying in the Mirage.,0,positive,0.850113332
The refried beans that came with my meal were dried out and crusty and the food was bland.,0,positive,0.659500122
Spend your money and time some place else.,0,positive,0.839117944
A lady at the table next to us found a live green caterpillar In her salad.,0,positive,0.741346419
the presentation of the food was awful.,0,neutral,0.507510781
I can't tell you how disappointed I was.,0,negative,0.128287807
I think food should have flavor and texture and both were lacking.,0,positive,0.629459918
Appetite instantly gone.,0,neutral,0.552582204
Overall I was not impressed and would not go back.,0,negative,0.035003848
"The whole experience was underwhelming, and I think we'll just go to Ninja Sushi next time.",0,positive,0.638416171
"Then, as if I hadn't wasted enough of my life there, they poured salt in the wound by drawing out the time it took to bring the check.",0,negative,0.447141618
